ContinenteNum;cases
4;9170
4;9361
4;8155
4;6362
4;17357
4;0
4;0
4;6592
4;4968
4;5596
4;3008
4;8737
4;195
4;0
4;3087
4;2690
4;2724
4;1439
4;4057
4;0
4;0
4;1485
4;2243
4;0
4;699
4;1540
4;0
4;0
4;551
4;550
4;411
4;223
4;664
4;0
4;117
4;255
4;508
4;436
4;284
4;1093
4;0
4;0
4;487
4;530
4;514
4;315
4;257
4;473
4;465
4;528
4;405
4;468
4;245
4;191
4;444
4;425
4;297
4;472
4;370
4;216
4;163
4;291
4;375
4;340
4;360
4;379
4;202
4;157
4;276
4;294
4;306
4;264
4;310
4;196
4;125
4;200
4;251
4;268
4;233
4;273
4;187
4;105
4;152
4;182
4;161
4;181
4;181
4;130
4;66
4;49
4;342
4;137
4;219
4;192
4;132
4;65
4;110
4;148
4;154
4;117
4;141
4;108
4;43
4;98
4;110
4;91
4;142
4;132
4;70
4;63
4;85
4;108
4;104
4;88
4;129
4;54
4;46
4;70
4;97
4;133
4;33
4;220
4;62
4;35
4;62
4;69
4;58
4;52
4;44
4;22
4;18
4;0
4;0
4;92
4;17
4;37
4;15
4;14
4;23
4;31
4;19
4;33
4;23
4;16
4;7
4;9
4;20
4;23
4;20
4;19
4;3
4;9
4;17
4;17
4;32
4;35
4;0
4;15
4;10
4;11
4;18
4;13
4;36
4;40
4;21
4;10
4;15
4;58
4;51
4;50
4;33
4;36
4;39
4;54
4;44
4;81
4;66
4;51
4;28
4;76
4;88
4;112
4;119
4;179
4;143
4;100
4;103
4;167
4;216
4;181
4;228
4;205
4;155
4;168
4;336
4;325
4;346
4;315
4;583
4;254
4;279
4;400
4;592
4;733
4;785
4;546
4;590
4;552
4;821
4;974
4;1033
4;1124
4;962
4;696
4;1138
4;1122
4;1048
4;1390
4;1000
4;925
4;774
4;1044
4;894
4;1271
4;943
4;860
4;353
4;450
4;0
4;841
4;238
4;267
4;212
4;152
4;116
4;42
4;68
4;55
4;122
4;30
4;20
4;7
4;6
4;6
4;6
4;4
4;7
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
3;125
3;130
3;124
3;112
3;95
3;90
3;87
3;83
3;87
3;86
3;88
3;86
3;86
3;90
3;82
3;80
3;93
3;83
3;90
3;74
3;70
3;71
3;75
3;88
3;72
3;83
3;77
3;75
3;71
3;61
3;66
3;65
3;69
3;68
3;69
3;68
3;45
3;62
3;76
3;76
3;45
3;54
3;61
3;45
3;50
3;53
3;52
3;67
3;53
3;49
3;40
3;52
3;43
3;44
3;46
3;57
3;44
3;46
3;56
3;48
3;57
3;52
3;101
3;0
3;57
3;50
3;62
3;47
3;46
3;45
3;37
3;40
3;42
3;47
3;52
3;46
3;30
3;34
3;37
3;35
3;42
3;47
3;44
3;33
3;35
3;34
3;40
3;37
3;40
3;38
3;36
3;34
3;30
3;60
3;65
3;62
3;60
3;58
3;67
3;63
3;68
3;75
3;68
3;65
3;62
3;75
3;65
3;59
3;64
3;147
3;0
3;150
3;0
3;70
3;65
3;81
3;163
3;0
3;87
3;84
3;78
3;83
3;100
3;5
3;139
3;0
3;63
3;65
3;116
3;0
3;52
3;45
3;38
3;52
3;19
3;0
3;21
3;23
3;20
3;24
3;23
3;43
3;0
3;23
3;21
3;18
3;26
3;0
3;0
3;19
3;19
3;19
3;22
3;23
3;0
3;0
3;22
3;0
3;0
3;0
3;14
3;20
3;10
3;16
3;19
3;14
3;10
3;13
3;0
3;1
3;13
3;11
3;0
3;12
3;15
3;6
3;11
3;0
3;9
3;1
3;0
3;0
3;7
3;6
3;0
3;12
3;6
3;2
3;3
3;17
3;0
3;0
3;1
3;0
3;0
3;1
3;0
3;0
3;1
3;0
3;0
3;15
3;20
3;16
3;11
3;1
3;0
3;0
3;0
3;0
3;7
3;1
3;2
3;0
3;1
3;0
3;0
3;0
3;0
3;2
3;0
3;1
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;3
3;0
3;1
3;0
3;5
3;0
3;4
3;4
3;0
3;0
3;6
3;0
3;0
3;0
3;0
3;0
3;3
3;0
3;0
3;6
3;0
3;0
3;1
3;4
3;0
3;0
3;4
3;0
3;0
3;0
3;1
3;4
3;3
3;8
3;1
3;4
3;2
3;2
3;0
3;23
3;3
3;4
3;1
3;6
3;4
3;24
3;3
3;9
3;14
3;2
3;5
3;0
3;1
3;6
3;2
3;0
3;2
3;2
3;2
3;1
3;2
3;3
3;8
3;5
3;4
3;2
3;1
3;4
3;0
3;4
3;1
3;1
3;4
3;5
3;3
3;1
3;1
3;3
3;0
3;0
3;0
3;0
3;2
3;4
3;1
3;3
3;0
3;5
3;0
3;0
3;5
3;0
3;0
3;3
3;0
3;0
3;0
3;3
3;3
3;3
3;1
3;0
3;0
3;0
3;3
3;0
3;1
3;3
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;2
3;1
3;3
3;0
3;3
3;1
3;1
3;0
3;0
3;2
3;0
3;1
3;1
3;1
3;0
3;3
3;0
3;1
3;0
3;1
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;1
3;0
3;1
3;2
3;1
3;0
3;0
3;1
3;0
3;0
3;1
3;2
3;0
3;1
3;0
3;1
3;1
3;0
3;7
3;0
3;0
3;0
3;5
3;4
3;0
3;0
3;3
3;0
3;0
3;0
3;0
3;1
3;0
3;2
3;1
3;0
3;0
3;0
3;0
3;0
3;2
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;1
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;2
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;1
3;0
3;2
3;4
3;3
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;1
3;1
3;1
3;3
3;2
3;22
3;3
3;0
3;0
3;0
3;2
3;5
3;3
3;5
3;0
3;1
3;3
3;3
3;10
3;0
3;8
3;16
3;0
3;17
3;16
3;0
3;23
3;16
3;15
3;17
3;19
3;21
3;30
3;12
3;18
3;27
3;0
3;31
3;10
3;8
3;0
3;6
3;4
3;1
3;0
3;3
3;0
3;0
3;0
3;1
3;2
3;0
3;1
3;1
3;0
3;1
3;5
3;2
3;1
3;1
3;2
3;2
3;0
3;2
3;0
3;2
3;0
3;2
3;2
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;1
3;5
3;0
3;1
3;0
3;0
3;0
3;1
3;1
3;0
3;1
3;2
3;2
3;0
3;2
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;38
3;35
3;43
3;37
3;40
3;42
3;41
3;39
3;40
3;41
3;39
3;38
3;37
3;39
3;37
3;36
3;38
3;36
3;37
3;39
3;38
3;40
3;39
3;43
3;41
3;42
3;40
3;39
3;37
3;39
3;38
3;40
3;39
3;41
3;40
3;80
3;0
3;37
3;39
3;41
3;43
3;42
3;37
3;40
3;38
3;39
3;40
3;41
3;43
3;40
3;41
3;42
3;40
3;39
3;41
3;40
3;38
3;41
3;40
3;38
3;39
3;37
3;38
3;42
3;43
3;40
3;42
3;41
3;40
3;39
3;40
3;43
3;41
3;42
3;43
3;41
3;39
3;41
3;43
3;42
3;45
3;43
3;44
3;42
3;43
3;44
3;45
3;43
3;42
3;41
3;39
3;35
3;37
3;38
3;40
3;39
3;36
3;32
3;35
3;33
3;34
3;36
3;35
3;36
3;33
3;69
3;0
3;32
3;36
3;34
3;33
3;35
3;34
3;36
3;38
3;37
3;35
3;32
3;34
3;36
3;40
3;39
3;38
3;41
3;44
3;82
3;39
3;0
3;41
3;40
3;42
3;45
3;43
3;44
3;42
3;43
3;46
3;44
3;41
3;43
3;42
3;46
3;44
3;45
3;48
3;46
3;43
3;44
3;48
3;45
3;46
3;52
3;48
3;43
3;46
3;49
3;47
3;46
3;49
3;53
3;49
3;54
3;51
3;50
3;53
3;51
3;54
3;51
3;50
3;52
3;56
3;61
3;63
3;54
3;56
3;58
3;61
3;59
3;58
3;61
3;63
3;62
3;64
3;69
3;68
3;71
3;73
3;81
3;80
3;76
3;83
3;81
3;189
3;87
3;83
3;123
3;0
3;244
3;0
3;463
3;0
3;0
3;362
3;187
3;201
3;210
3;204
3;207
3;0
3;205
3;202
3;204
3;211
3;106
3;72
3;68
3;49
3;0
3;90
3;61
3;82
3;86
3;63
3;154
3;44
3;17
3;0
3;15
3;28
3;17
3;12
3;29
3;25
3;19
3;0
3;21
3;14
3;33
3;0
3;13
3;28
3;21
3;0
3;11
3;5
3;19
3;16
3;6
3;7
3;0
3;11
3;10
3;4
3;8
3;2
3;3
3;1
3;8
3;5
3;9
3;5
3;3
3;4
3;3
3;7
3;12
3;8
3;6
3;7
3;10
3;3
3;4
3;5
3;12
3;4
3;13
3;3
3;7
3;5
3;4
3;8
3;10
3;9
3;9
3;5
3;7
3;10
3;4
3;13
3;9
3;2
3;7
3;0
3;6
3;6
3;7
3;15
3;10
3;7
3;0
3;8
3;6
3;5
3;5
3;14
3;22
3;1
3;3
3;3
3;2
3;3
3;5
3;0
3;6
3;3
3;7
3;0
3;10
3;5
3;2
3;7
3;5
3;7
3;7
3;1
3;1
3;1
3;13
3;0
3;4
3;2
3;8
3;5
3;1
3;0
3;1
3;6
3;1
3;1
3;5
3;2
3;5
3;0
3;1
3;7
3;4
3;0
3;1
3;1
3;0
3;20
3;0
3;5
3;0
3;0
3;3
3;3
3;15
3;2
3;7
3;1
3;3
3;5
3;2
3;6
3;6
3;1
3;2
3;4
3;9
3;3
3;10
3;8
3;6
3;5
3;1
3;3
3;7
3;3
3;4
3;5
3;7
3;3
3;1
3;14
3;0
3;5
3;2
3;0
3;5
3;5
3;5
3;1
3;6
3;2
3;9
3;0
3;0
3;4
3;0
3;2
3;5
3;3
3;1
3;1
3;5
3;0
3;6
3;0
3;0
3;1
3;5
3;4
3;0
3;0
3;6
3;0
3;7
3;8
3;2
3;1
3;18
3;1
3;1
3;0
3;5
3;11
3;11
3;9
3;3
3;0
3;2
3;0
3;3
3;3
3;0
3;3
3;3
3;0
3;3
3;7
3;1
3;0
3;2
3;0
3;11
3;4
3;8
3;3
3;1
3;1
3;18
3;3
3;6
3;0
3;6
3;16
3;0
3;16
3;0
3;68
3;15
3;0
3;28
3;19
3;27
3;32
3;33
3;0
3;28
3;29
3;30
3;34
3;28
3;33
3;45
3;50
3;54
3;111
3;38
3;51
3;191
3;103
3;104
3;120
3;0
3;263
3;143
3;109
3;0
3;91
3;111
3;107
3;106
3;122
3;233
3;154
3;35
3;0
3;0
3;63
3;32
3;0
3;12
3;11
3;9
3;3
3;4
3;1
3;0
3;2
3;0
3;0
3;3
3;2
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;1
3;0
3;0
3;1
3;0
3;0
3;0
3;7
3;0
3;0
3;6
3;0
3;0
3;0
3;5
3;0
3;0
3;0
3;6
3;3
3;0
3;1
3;0
3;0
3;2
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;1
3;3
3;1
3;0
3;0
3;12
3;0
3;2
3;2
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
1;30
1;19
1;20
1;31
1;19
1;21
1;16
1;10
1;34
1;12
1;25
1;17
1;23
1;12
1;16
1;20
1;22
1;15
1;17
1;18
1;11
1;14
1;33
1;25
1;19
1;30
1;29
1;18
1;24
1;24
1;22
1;12
1;35
1;35
1;7
1;33
1;23
1;18
1;36
1;25
1;17
1;7
1;26
1;19
1;16
1;58
1;9
1;25
1;4
1;13
1;25
1;23
1;19
1;16
1;33
1;14
1;8
1;22
1;31
1;13
1;11
1;23
1;9
1;5
1;14
1;14
1;9
1;17
1;17
1;10
1;14
1;22
1;9
1;25
1;25
1;10
1;6
1;7
1;14
1;15
1;6
1;18
1;14
1;3
1;7
1;19
1;22
1;10
1;13
1;17
1;6
1;17
1;7
1;11
1;9
1;15
1;20
1;5
1;11
1;20
1;14
1;9
1;18
1;16
1;4
1;6
1;25
1;39
1;0
1;17
1;14
1;18
1;2
1;36
1;27
1;22
1;17
1;19
1;7
1;17
1;6
1;20
1;12
1;22
1;3
1;7
1;14
1;18
1;16
1;11
1;13
1;12
1;15
1;3
1;17
1;14
1;31
1;0
1;22
1;6
1;15
1;14
1;11
1;22
1;16
1;7
1;9
1;8
1;17
1;0
1;9
1;9
1;10
1;1
1;2
1;8
1;6
1;9
1;6
1;9
1;0
1;4
1;5
1;4
1;6
1;11
1;7
1;1
1;27
1;24
1;3
1;5
1;7
1;7
1;0
1;8
1;6
1;8
1;3
1;7
1;5
1;1
1;1
1;5
1;1
1;2
1;21
1;4
1;2
1;8
1;2
1;20
1;13
1;7
1;2
1;1
1;9
1;5
1;6
1;27
1;4
1;5
1;5
1;8
1;10
1;9
1;14
1;2
1;8
1;29
1;3
1;35
1;25
1;19
1;20
1;18
1;7
1;21
1;8
1;10
1;7
1;0
1;2
1;2
1;1
1;0
1;7
1;7
1;10
1;0
1;1
1;2
1;6
1;2
1;0
1;2
1;2
1;0
1;0
1;1
1;2
1;0
1;4
1;0
1;1
1;0
1;0
1;3
1;3
1;5
1;7
1;14
1;3
1;1
1;1
1;3
1;2
1;0
1;4
1;2
1;3
1;1
1;1
1;5
1;0
1;3
1;0
1;6
1;8
1;0
1;0
1;0
1;0
1;0
1;0
1;1
2;15
2;12
2;19
2;25
2;26
2;7
2;8
2;16
2;16
2;10
2;21
2;19
2;16
2;9
2;30
2;44
2;16
2;67
2;15
2;13
2;25
2;126
2;63
2;28
2;53
2;45
2;39
2;16
2;3
2;97
2;50
2;26
2;24
2;31
2;0
2;11
2;40
2;24
2;10
2;10
2;50
2;36
2;0
2;0
2;32
2;42
2;26
2;33
2;24
2;8
2;16
2;41
2;54
2;59
2;35
2;1
2;16
2;40
2;47
2;40
2;27
2;11
2;15
2;58
2;22
2;58
2;76
2;41
2;79
2;4
2;54
2;80
2;59
2;39
2;68
2;77
2;24
2;50
2;35
2;42
2;99
2;110
2;81
2;44
2;48
2;202
2;217
2;107
2;104
2;82
2;99
2;49
2;168
2;127
2;110
2;197
2;114
2;27
2;20
2;190
2;56
2;64
2;123
2;38
2;76
2;38
2;91
2;78
2;65
2;159
2;153
2;92
2;77
2;66
2;97
2;81
2;57
2;77
2;0
2;78
2;62
2;8
2;78
2;31
2;14
2;2
2;4
2;50
2;15
2;11
2;5
2;12
2;0
2;9
2;4
2;5
2;8
2;2
2;6
2;1
2;0
2;5
2;1
2;0
2;2
2;2
2;0
2;0
2;1
2;3
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;3
2;0
2;0
2;0
2;0
2;4
2;0
2;2
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;6
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;1
2;3
2;0
2;2
2;0
2;2
2;1
2;1
2;3
2;3
2;8
2;2
2;2
2;7
2;4
2;8
2;1
2;5
2;3
2;6
2;1
2;1
2;40
2;0
2;0
2;2
2;2
2;1
2;2
2;0
2;1
2;1
1;968
1;1289
1;1290
1;958
1;1411
1;1116
1;327
1;1011
1;1091
1;2620
1;0
1;1208
1;1303
1;518
1;1271
1;1210
1;1295
1;1168
1;1094
1;1018
1;484
1;1240
1;1206
1;1270
1;1223
1;2049
1;720
1;599
1;1065
1;1671
1;1562
1;1584
1;1529
1;1424
1;450
1;1576
1;3209
1;0
1;1971
1;1237
1;1220
1;0
1;791
1;1302
1;1784
1;3751
1;1879
1;0
1;3600
1;0
1;1585
1;1322
1;0
1;1442
1;1723
1;2185
1;0
1;5752
1;0
1;0
1;2234
1;0
1;1297
1;0
1;3137
1;2357
1;0
1;2312
1;0
1;0
1;2509
1;1223
1;1308
1;0
1;1008
1;1291
1;0
1;936
1;786
1;1087
1;826
1;1219
1;0
1;528
1;996
1;1166
1;0
1;470
1;477
1;241
1;747
1;0
1;376
1;377
1;465
1;0
1;293
1;348
1;234
1;148
1;0
1;198
1;393
1;0
1;118
1;113
1;111
1;138
1;117
1;137
1;176
1;155
1;0
1;131
1;64
1;116
1;242
1;0
1;78
1;84
1;120
1;56
1;67
1;42
1;21
1;20
1;19
1;22
1;14
1;41
1;17
1;19
1;4
1;9
1;17
1;21
1;26
1;20
1;13
1;3
1;9
1;18
1;19
1;12
1;5
1;8
1;7
1;26
1;12
1;9
1;8
1;13
1;4
1;39
1;18
1;5
1;9
1;10
1;16
1;6
1;11
1;2
1;5
1;3
1;3
1;1
1;2
1;3
1;1
1;4
1;2
1;2
1;1
1;0
1;2
1;1
1;10
1;14
1;4
1;3
1;15
1;14
1;2
1;1
1;6
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;2
1;7
1;1
1;5
1;3
1;17
1;0
1;0
1;0
1;3
1;0
1;2
1;1
1;1
1;1
1;6
1;2
1;0
1;3
1;0
1;0
1;0
1;0
1;0
1;2
1;4
1;1
1;3
1;4
1;5
1;4
1;11
1;4
1;14
1;5
1;8
1;18
1;10
1;17
1;4
1;17
1;0
1;17
1;5
1;13
1;2
1;42
1;42
1;33
1;21
1;19
1;22
1;14
1;28
1;20
1;27
1;22
1;21
1;58
1;40
1;0
1;61
1;32
1;50
1;34
1;51
1;0
1;54
1;0
1;59
1;25
1;14
1;15
1;6
1;15
1;10
1;5
1;4
1;2
1;2
1;0
1;3
1;6
1;2
1;3
1;1
1;1
4;29136
4;32106
4;0
4;30424
4;31712
4;33198
4;32137
4;30402
4;31896
4;32736
4;32381
4;31923
4;30110
4;31219
4;29281
4;30103
4;29845
4;29132
4;6814
4;7381
4;6713
4;6017
4;5532
4;5103
4;4542
4;4215
4;3819
4;3316
4;3223
4;3116
4;3045
4;2841
4;2693
4;2529
4;2576
4;2516
4;2483
4;2436
4;2311
4;2391
4;2343
4;2302
4;2106
4;2213
4;2322
4;2319
4;2305
4;2209
4;2198
4;2017
4;2091
4;2165
4;2102
4;2013
4;1894
4;2026
4;1815
4;1723
4;1812
4;1693
4;1671
4;1632
4;1614
4;1502
4;1649
4;1629
4;1615
4;1581
4;1511
4;1603
4;1429
4;1502
4;1442
4;1407
4;1391
4;1427
4;1412
4;1467
4;1511
4;1665
4;1721
4;1767
4;1692
4;1743
4;1519
4;1538
4;1771
4;1648
4;1771
4;1742
4;1716
4;1527
4;1509
4;1671
4;1512
4;1673
4;1761
4;1703
4;1578
4;1673
4;1612
4;1642
4;1596
4;1572
4;1587
4;1482
4;1549
4;1517
4;1491
4;1313
4;1502
4;1443
4;1217
4;1309
4;1203
4;1412
4;1303
4;1263
4;1233
4;1192
4;1256
4;1226
4;1243
4;1212
4;1183
4;1193
4;1182
4;1172
4;1185
4;1153
4;1178
4;1083
4;995
4;987
4;996
4;982
4;967
4;942
4;963
4;919
4;927
4;921
4;937
4;913
4;902
4;928
4;931
4;924
4;918
4;926
4;933
4;947
4;992
4;1008
4;1012
4;1016
4;1003
4;1024
4;1041
4;1053
4;1086
4;1148
4;1154
4;1172
4;1186
4;1192
4;1293
4;1374
4;1356
4;1372
4;1396
4;1458
4;1492
4;1268
4;1212
4;1192
4;1248
4;1214
4;1304
4;1429
4;1467
4;1592
4;1562
4;1459
4;1195
4;987
4;922
4;993
4;989
4;914
4;878
4;930
4;988
4;867
4;786
4;827
4;839
4;983
4;1141
4;1182
4;1035
4;948
4;987
4;1141
4;1186
4;952
4;961
4;972
4;1022
4;1158
4;1368
4;1610
4;1708
4;1635
4;1639
4;1704
4;1114
4;1542
4;1546
4;1848
4;1977
4;2253
4;1832
4;1614
4;1670
4;1983
4;2188
4;2615
4;2936
4;2392
4;2131
4;2357
4;2861
4;3122
4;3116
4;3083
4;4611
4;4674
4;3977
4;3783
4;4353
4;4801
4;4281
4;4062
4;4093
4;4789
4;5138
4;4747
4;4056
4;4117
4;3892
4;3148
4;3135
4;3013
4;2786
4;2456
4;2148
4;2704
4;1610
4;1815
4;1704
4;2069
4;1196
4;561
4;343
4;293
4;289
4;277
4;311
4;168
4;93
4;51
4;29
4;16
4;1
4;1
2;0
2;0
2;1
2;0
2;7
2;5
2;0
2;0
2;1
2;4
2;0
2;1
2;2
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;6
2;0
2;19
2;0
2;1
2;0
2;0
2;0
2;4
2;0
2;0
2;5
2;4
2;0
2;0
2;0
2;2
2;0
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;2
2;0
2;0
2;2
2;1
2;0
2;0
2;0
2;0
2;0
2;1
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;5
2;1
2;3
2;4
2;0
2;1
2;1
2;1
2;3
2;4
2;4
2;0
2;0
2;1
2;4
2;4
2;9
2;2
2;2
2;2
2;3
2;3
2;10
2;14
2;15
2;1
2;7
2;14
2;22
2;0
2;47
2;0
2;1
2;2
2;15
2;8
2;18
2;33
2;48
2;0
2;0
2;36
2;13
2;7
2;12
2;17
2;0
2;0
2;24
2;16
2;17
2;17
2;8
2;0
2;19
2;27
2;29
2;12
2;13
2;0
2;0
2;2
2;7
2;3
2;5
2;0
2;0
2;0
2;2
2;5
2;2
2;4
2;4
2;1
2;0
2;6
2;1
2;2
2;0
2;0
2;0
2;0
2;6
2;0
2;11
2;0
2;6
2;0
2;2
2;2
2;1
2;0
2;2
2;1
2;0
2;13
2;12
2;1
2;0
2;0
2;1
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;1
2;0
2;0
2;1
2;0
2;0
2;0
2;3
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;3
2;0
2;1
2;0
2;1
1;461
1;702
1;639
1;671
1;1199
1;660
1;701
1;311
1;290
1;286
1;203
1;374
1;576
1;314
1;201
1;356
1;473
1;225
1;484
1;241
1;197
1;301
1;236
1;283
1;243
1;342
1;306
1;237
1;618
1;0
1;185
1;224
1;289
1;130
1;171
1;337
1;214
1;284
1;217
1;252
1;128
1;228
1;248
1;85
1;209
1;434
1;146
1;64
1;114
1;146
1;134
1;122
1;108
1;145
1;97
1;101
1;135
1;121
1;217
1;48
1;124
1;81
1;63
1;100
1;163
1;96
1;182
1;178
1;117
1;157
1;146
1;171
1;204
1;158
1;112
1;240
1;247
1;166
1;146
1;154
1;185
1;167
1;244
1;181
1;270
1;423
1;214
1;114
1;143
1;324
1;0
1;96
1;326
1;86
1;190
1;201
1;124
1;109
1;128
1;186
1;65
1;176
1;75
1;65
1;44
1;81
1;91
1;77
1;155
1;98
1;64
1;99
1;415
1;0
1;98
1;147
1;0
1;43
1;60
1;66
1;49
1;32
1;21
1;19
1;16
1;14
1;16
1;13
1;31
1;10
1;10
1;8
1;13
1;6
1;22
1;7
1;7
1;5
1;7
1;13
1;12
1;14
1;14
1;0
1;3
1;3
1;4
1;3
1;6
1;5
1;8
1;3
1;11
1;4
1;12
1;7
1;6
1;23
1;6
1;18
1;14
1;12
1;16
1;9
1;9
1;4
1;19
1;11
1;11
1;15
1;12
1;16
1;8
1;23
1;4
1;15
1;0
1;14
1;9
1;8
1;19
1;9
1;11
1;0
1;6
1;14
1;8
1;11
1;30
1;23
1;36
1;35
1;15
1;18
1;32
1;-1
1;45
1;84
1;12
1;36
1;28
1;31
1;10
1;14
1;23
1;15
1;15
1;-115
1;0
1;33
1;0
1;24
1;43
1;21
1;13
1;4
1;1
1;5
1;15
1;0
1;3
1;0
1;1
1;8
1;1
1;3
1;2
1;2
1;2
1;0
1;0
1;4
1;0
1;1
1;13
1;3
1;2
1;1
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;1
1;0
1;0
1;0
1;1
1;0
1;0
1;4
1;0
1;3
1;1
1;0
1;11
1;0
1;3
1;16
1;0
1;0
1;5
1;0
1;8
1;0
1;1
4;15627
4;12811
4;13514
4;13371
4;12585
4;10811
4;8641
4;11590
4;13825
4;15131
4;14496
4;13141
